DEBUG:rows are 35
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 41, '_seq_id': 11, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.8500449072567011
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 19, '_left_c': 41, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 19, '_left_c': 41, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
CRITICAL:coordinates are [[18, 10], [18, 11], [18, 12], [19, 10], [19, 12], [20, 10], [20, 11], [20, 12]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 38, '_seq_id': 10, '_sum_id': -8, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 38, '_seq_id': 10, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[17, 9], [17, 10], [17, 11], [18, 9], [18, 11], [19, 9], [19, 10], [19, 11]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 35, '_seq_id': 9, '_sum_id': -8, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 35, '_seq_id': 9, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[16, 8], [16, 9], [16, 10], [17, 8], [17, 10], [18, 8], [18, 9], [18, 10]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 32, '_seq_id': 8, '_sum_id': -8, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 32, '_seq_id': 8, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[15, 7], [15, 8], [15, 9], [16, 7], [16, 9], [17, 7], [17, 8], [17, 9]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 29, '_seq_id': 7, '_sum_id': -8, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 29, '_seq_id': 7, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[14, 6], [14, 7], [14, 8], [15, 6], [15, 8], [16, 6], [16, 7], [16, 8]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 26, '_seq_id': 6, '_sum_id': -8, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 26, '_seq_id': 6, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[13, 5], [13, 6], [13, 7], [14, 5], [14, 7], [15, 5], [15, 6], [15, 7]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 23, '_seq_id': 5, '_sum_id': -8, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 23, '_seq_id': 5, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[12, 4], [12, 5], [12, 6], [13, 4], [13, 6], [14, 4], [14, 5], [14, 6]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 20, '_seq_id': 4, '_sum_id': -8, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 20, '_seq_id': 4, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[11, 3], [11, 4], [11, 5], [12, 3], [12, 5], [13, 3], [13, 4], [13, 5]]
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 17, '_seq_id': 3, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 17, '_seq_id': 3, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 23, '_seq_id': 5, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 23, '_seq_id': 5, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 17, '_seq_id': 3, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 17, '_seq_id': 3, '_sum_id': -10, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 20, '_seq_id': 4, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 20, '_seq_id': 4, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 26, '_seq_id': 6, '_sum_id': -6, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 26, '_seq_id': 6, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 26, '_seq_id': 6, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 20, '_seq_id': 4, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 20, '_seq_id': 4, '_sum_id': -10, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 23, '_seq_id': 5, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 23, '_seq_id': 5, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 29, '_seq_id': 7, '_sum_id': -6, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 29, '_seq_id': 7, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 29, '_seq_id': 7, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 23, '_seq_id': 5, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 23, '_seq_id': 5, '_sum_id': -10, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 26, '_seq_id': 6, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 26, '_seq_id': 6, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 32, '_seq_id': 8, '_sum_id': -6, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 32, '_seq_id': 8, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 32, '_seq_id': 8, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 26, '_seq_id': 6, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 26, '_seq_id': 6, '_sum_id': -10, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 29, '_seq_id': 7, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 29, '_seq_id': 7, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 35, '_seq_id': 9, '_sum_id': -6, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 35, '_seq_id': 9, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 35, '_seq_id': 9, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 29, '_seq_id': 7, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 29, '_seq_id': 7, '_sum_id': -10, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 32, '_seq_id': 8, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 32, '_seq_id': 8, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 38, '_seq_id': 10, '_sum_id': -6, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 38, '_seq_id': 10, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 38, '_seq_id': 10, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 32, '_seq_id': 8, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 32, '_seq_id': 8, '_sum_id': -10, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 35, '_seq_id': 9, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 35, '_seq_id': 9, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 41, '_seq_id': 11, '_sum_id': -6, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 41, '_seq_id': 11, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 41, '_seq_id': 11, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 35, '_seq_id': 9, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 35, '_seq_id': 9, '_sum_id': -10, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 38, '_seq_id': 10, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 38, '_seq_id': 10, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 44, '_seq_id': 12, '_sum_id': -6, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 44, '_seq_id': 12, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 44, '_seq_id': 12, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 21
